PMX Bone Weight
6.940668,12.80802,0.40205,0.564693,0.7325825,-0.3800588,�����w�P,�����w�Q,,,0.73,0.27,0,0,False,0,0,0,0,0,0,0,0,0
6.728287,13.00738,0.4636736,0.6648348,0.7466343,0.02306515,�����w�P,�����,,,0.73,0.27,0,0,False,0,0,0,0,0,0,0,0,0
6.699849,12.98356,0.3782902,0.6257499,0.6758554,-0.389431,�����w�P,�����,,,0.72,0.28,0,0,False,0,0,0,0,0,0,0,0,0
6.743436,12.9491,0.390707,0.5591673,0.5647951,-0.6069089,�����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.762992,12.97699,0.4631958,0.6230515,0.7821373,0.008242524,�����w�P,�����,,,0.77,0.23,0,0,False,0,0,0,0,0,0,0,0,0
6.614441,12.99009,0.3402662,0.8276366,0.05165145,-0.5347072,�����,���l�w�P,,,0.67,0.33,0,0,False,0,0,0,0,0,0,0,0,0
6.579178,12.8511,0.3352114,0.9169637,-0.2319113,-0.2876345,�����,���l�w�P,,,0.67,0.33,0,0,False,0,0,0,0,0,0,0,0,0
6.453835,12.83403,0.3406591,-0.1486643,-0.9871625,-0.058388,�����,�����w�P,,,0.69,0.31,0,0,False,0,0,0,0,0,0,0,0,0
6.386047,12.842,0.4470568,-0.4238768,-0.9029121,-0.07126095,�����,�����w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.626854,13.09527,0.4589596,0.6607479,0.7468464,0.0750499,�����,�����w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.594934,13.07822,0.3431587,0.6745371,0.5191024,-0.5249118,�����,�����w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.693583,13.03778,0.4641504,0.6613669,0.7492524,0.03485203,�����w�P,�����,,,0.6,0.4,0,0,False,0,0,0,0,0,0,0,0,0
6.579178,12.8511,0.3352114,0.1370241,-0.9901525,0.02764646,�����,���l�w�P,,,0.67,0.33,0,0,False,0,0,0,0,0,0,0,0,0
6.698289,12.98773,0.5328522,0.3857298,0.4167414,0.8231276,�����w�P,�����,,,0.72,0.28,0,0,False,0,0,0,0,0,0,0,0,0
6.586163,12.83698,0.549139,0.3859304,-0.07058093,0.9198239,�����,�����w�P,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.653975,13.02493,0.5354395,0.5487807,0.4046271,0.7315165,�����,�����w�P,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.974914,12.78166,0.5267134,0.06593654,0.06906888,0.9954305,�����w�Q,�����w�P,,,0.53,0.47,0,0,False,0,0,0,0,0,0,0,0,0
6.942954,12.6545,0.5372429,0.07182628,0.06113932,0.9955415,�����w�Q,�����w�P,,,0.91,0.09000003,0,0,False,0,0,0,0,0,0,0,0,0
6.851404,12.71269,0.5401258,0.07218616,0.07278341,0.994732,�����w�P,�����w�Q,,,0.82,0.18,0,0,False,0,0,0,0,0,0,0,0,0
7.130382,12.53455,0.5277348,0.08208086,0.05824259,0.9949224,�����w�Q,�����w�R,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.194166,12.61714,0.517807,0.08575549,0.05336001,0.9948863,�����w�Q,�����w�R,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
7.22864,12.59144,0.5162334,0.08571942,0.06651665,0.9940964,�����w�Q,�����w�R,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.662261,12.72702,0.4642591,-0.2986979,-0.6865901,0.6628526,�����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.547937,12.77348,0.4572353,-0.3264066,-0.708693,0.6254702,�����,�����w�P,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.586163,12.83698,0.549139,-0.1792555,-0.7213631,0.6689563,�����,�����w�P,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.685342,12.80161,0.5467644,-0.2767779,-0.6730204,0.6858844,�����w�P,�����,,,0.76,0.24,0,0,False,0,0,0,0,0,0,0,0,0
6.851404,12.71269,0.5401258,-0.3517504,-0.6652316,0.6585882,�����w�P,�����w�Q,,,0.82,0.18,0,0,False,0,0,0,0,0,0,0,0,0
6.942954,12.6545,0.5372429,-0.3934482,-0.6559846,0.6441138,�����w�Q,�����w�P,,,0.91,0.09000003,0,0,False,0,0,0,0,0,0,0,0,0
6.912224,12.60274,0.4647818,-0.3889305,-0.6574172,0.6453957,�����w�Q,�����w�P,,,0.91,0.09000003,0,0,False,0,0,0,0,0,0,0,0,0
6.811724,12.65947,0.464776,-0.3422593,-0.6730998,0.6555877,�����w�P,�����w�Q,,,0.82,0.18,0,0,False,0,0,0,0,0,0,0,0,0
7.130382,12.53455,0.5277348,-0.3842663,-0.6491347,0.6564781,�����w�Q,�����w�R,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.215375,12.48223,0.5253983,-0.361537,-0.6581369,0.660414,�����w�R,�����w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.188127,12.43472,0.4631424,-0.3660873,-0.642798,0.6728973,�����w�R,�����w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.096403,12.48956,0.4630032,-0.390255,-0.6527327,0.6493388,�����w�Q,�����w�R,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.443223,12.3646,0.5071182,0.8166429,-0.4642059,0.342939,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.462573,12.39939,0.5081301,0.7858338,-0.4917757,0.3749957,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.22864,12.59144,0.5162334,0.5844409,0.7500001,0.3097235,�����w�Q,�����w�R,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
7.194166,12.61714,0.517807,0.5764347,0.7463779,0.3326305,�����w�Q,�����w�R,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.974914,12.78166,0.5267134,0.57248,0.7377965,0.3576632,�����w�Q,�����w�P,,,0.53,0.47,0,0,False,0,0,0,0,0,0,0,0,0
6.940541,12.80809,0.5269852,0.5572849,0.7336091,0.3889102,�����w�P,�����w�Q,,,0.73,0.27,0,0,False,0,0,0,0,0,0,0,0,0
6.742605,12.95052,0.5302629,0.3749735,0.4333704,0.8195029,�����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.58868,12.98863,0.5626673,0.8849927,0.005881072,0.4376276,�����,����w�P,,,0.69,0.31,0,0,False,0,0,0,0,0,0,0,0,0
6.552644,12.86872,0.5706025,0.9092563,-0.2763516,0.275417,�����,����w�P,,,0.69,0.31,0,0,False,0,0,0,0,0,0,0,0,0
6.391341,12.83507,0.5415037,-0.2628252,-0.9192532,0.2813587,�����,����w�P,,,0.69,0.31,0,0,False,0,0,0,0,0,0,0,0,0
6.552644,12.86872,0.5706025,-0.004150026,-0.6389777,0.7590017,�����,����w�P,,,0.69,0.31,0,0,False,0,0,0,0,0,0,0,0,0
6.700015,12.97256,0.1806486,0.5441918,0.4749219,-0.6915955,���l�w�P,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.638811,13.01205,0.154615,0.366417,0.3346278,-0.8519046,�����,���l�w�P,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.587059,12.86702,0.1315528,0.3230638,0.0760617,-0.9375462,���l�w�P,�����,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.902576,12.69749,0.1802298,0.1780278,0.1692448,-0.9693618,���l�w�Q,���l�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.951212,12.78681,0.2049015,0.1858862,0.1689091,-0.9679442,���l�w�P,���l�w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.921368,12.80755,0.2029647,0.1746498,0.167418,-0.970293,���l�w�P,���l�w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
7.147006,12.65917,0.2197997,0.1619148,0.1741484,-0.9713165,���l�w�R,���l�w�Q,,,0.55,0.45,0,0,False,0,0,0,0,0,0,0,0,0
7.065049,12.60496,0.1953757,0.1796711,0.1735714,-0.968293,���l�w�Q,���l�w�R,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
7.145173,12.56177,0.2030006,0.166105,0.16075,-0.9729176,���l�w�R,���l�w�Q,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.560268,12.7978,0.2277505,-0.2463175,-0.7940667,-0.5512374,���l�w�P,�����,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.644331,12.75649,0.2364298,-0.2898925,-0.6773494,-0.6761363,���l�w�P,���l�w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.679373,12.81507,0.1627236,-0.2756416,-0.6917659,-0.6674442,���l�w�P,���l�w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.587059,12.86702,0.1315528,-0.2510213,-0.7514293,-0.6056007,���l�w�P,�����,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.874251,12.64273,0.2455411,-0.3034718,-0.6607928,-0.6864823,���l�w�Q,���l�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.902576,12.69749,0.1802298,-0.3064797,-0.6598067,-0.6860944,���l�w�Q,���l�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.817656,12.74317,0.1735864,-0.2940286,-0.6609128,-0.6904647,���l�w�P,���l�w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.777204,12.68946,0.2417264,-0.2964751,-0.6627433,-0.6876583,���l�w�P,���l�w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
7.036355,12.55868,0.253552,-0.30382,-0.6618867,-0.6852734,���l�w�Q,���l�w�R,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
7.125278,12.51362,0.2568574,-0.2610741,-0.6537194,-0.7102757,���l�w�R,���l�w�Q,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
7.145173,12.56177,0.2030006,-0.3005517,-0.6611084,-0.6874624,���l�w�R,���l�w�Q,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
7.065049,12.60496,0.1953757,-0.3059199,-0.6639514,-0.6823354,���l�w�Q,���l�w�R,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
7.392056,12.5028,0.2820581,0.9508097,-0.3093466,-0.01629921,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.377307,12.51363,0.2381245,0.8944511,-0.2594172,-0.3642253,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.366386,12.48344,0.2328093,0.8941174,-0.2624812,-0.3628468,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.377478,12.46379,0.2746696,0.938561,-0.3420492,-0.04588868,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.147006,12.65917,0.2197997,0.5326388,0.8240393,-0.1930161,���l�w�R,���l�w�Q,,,0.55,0.45,0,0,False,0,0,0,0,0,0,0,0,0
7.177734,12.64,0.2210875,0.5315012,0.827336,-0.1817191,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.179644,12.65033,0.2736619,0.541375,0.830792,0.1292211,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.151408,12.66874,0.2728007,0.5309048,0.8275121,0.1826583,���l�w�R,���l�w�Q,,,0.55,0.45,0,0,False,0,0,0,0,0,0,0,0,0
6.921368,12.80755,0.2029647,0.5673308,0.7948675,-0.2152248,���l�w�P,���l�w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.930036,12.81793,0.2642395,0.5687576,0.8131816,0.1234934,���l�w�P,���l�w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.901944,12.83777,0.2632223,0.5760342,0.8068641,0.1309775,���l�w�P,���l�w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.891525,12.8283,0.2010281,0.5770475,0.7835221,-0.2304549,���l�w�P,���l�w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.717617,12.98087,0.2541291,0.6595132,0.7498128,0.05313468,���l�w�P,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.673635,13.01647,0.2243874,0.6481783,0.7493143,0.005673923,�����,���l�w�P,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.638811,13.01205,0.154615,0.6137382,0.6929997,-0.3506051,�����,���l�w�P,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
7.377307,12.51363,0.2381245,0.5562807,0.8265899,-0.08544616,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.392056,12.5028,0.2820581,0.5586905,0.8135691,0.1611532,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.513737,12.90421,0.1142895,-0.1967764,-0.7227004,-0.6532611,���l�w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.52419,13.14237,0.2059212,0.5960081,0.7508653,-0.284562,�����,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.490807,13.10609,0.1359119,0.3636448,0.5206331,-0.7724659,�����,���e�w�O,,,0.9899999,0.01000005,0,0,False,0,0,0,0,0,0,0,0,0
6.565582,13.05921,0.1403615,0.4649967,0.5712661,-0.6633767,�����,���l�w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.689274,12.95481,0.321683,0.01461183,-0.04911458,0.9986863,���l�w�P,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.739425,12.91543,0.3197725,-0.01813943,-0.04178616,0.9989619,���l�w�P,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.669988,12.79845,0.3132394,0.001094582,-0.04993857,0.9987516,���l�w�P,���l�w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.914455,12.79507,0.3196191,-0.0290978,-0.02206072,0.9993331,���l�w�P,���l�w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.94439,12.77452,0.3199317,-0.02090598,-0.0266428,0.9994264,���l�w�P,���l�w�Q,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.893565,12.68141,0.3167655,-0.02410469,-0.02195582,0.9994684,���l�w�Q,���l�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.141367,12.64879,0.3213882,-0.04209334,-0.03586199,0.9984699,���l�w�R,���l�w�Q,,,0.55,0.45,0,0,False,0,0,0,0,0,0,0,0,0
7.171974,12.62945,0.3223023,-0.05152787,-0.06161636,0.9967689,���l�w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.139483,12.54856,0.3169348,-0.036557,-0.0476163,0.9981965,���l�w�R,���l�w�Q,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.589408,12.83514,0.3168348,-0.1788547,-0.8599667,0.4741713,���l�w�P,�����,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.669988,12.79845,0.3132394,-0.3630135,-0.7572977,0.5428826,���l�w�P,���l�w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.644331,12.75649,0.2364298,-0.3811713,-0.7733619,0.5065766,���l�w�P,���l�w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.560268,12.7978,0.2277505,-0.4157099,-0.7806998,0.4605498,���l�w�P,�����,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.809445,12.72768,0.3147853,-0.3939117,-0.7416936,0.5428851,���l�w�P,���l�w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.893565,12.68141,0.3167655,-0.4148541,-0.7463223,0.5204796,���l�w�Q,���l�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.874251,12.64273,0.2455411,-0.4046887,-0.7447059,0.530698,���l�w�Q,���l�w�P,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.777204,12.68946,0.2417264,-0.3854887,-0.7412697,0.5494704,���l�w�P,���l�w�Q,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
7.125278,12.51362,0.2568574,-0.371097,-0.7548448,0.5408294,���l�w�R,���l�w�Q,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
7.036355,12.55868,0.253552,-0.4078217,-0.7488715,0.5223725,���l�w�Q,���l�w�R,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
